{   (22, 9, 1): 1,
    (53, 17, 45): 2,
    (53, 19, 46): 1,
    (53, 20, 47): 1,
    (53, 20, 49): 1,
    (54, 7, 41): 1,
    (54, 9, 40): 1,
    (54, 9, 42): 1,
    (54, 10, 43): 5,
    (54, 11, 39): 1,
    (54, 11, 41): 4,
    (54, 13, 43): 11,
    (54, 13, 45): 34,
    (54, 13, 47): 4,
    (54, 15, 42): 1,
    (54, 15, 44): 7,
    (54, 15, 46): 5,
    (55, 6, 35): 1,
    (55, 8, 42): 1,
    (55, 9, 45): 1,
    (55, 10, 41): 1,
    (55, 10, 43): 3,
    (55, 11, 44): 27,
    (55, 11, 46): 3,
    (55, 12, 39): 1,
    (55, 12, 40): 2,
    (55, 12, 42): 7,
    (55, 14, 44): 3,
    (55, 14, 46): 7,
    (55, 16, 45): 3,
    (55, 16, 47): 3,
    (55, 19, 47): 1,
    (56, 7, 39): 1,
    (56, 9, 41): 3,
    (56, 9, 43): 7,
    (56, 10, 36): 1,
    (56, 10, 46): 3,
    (56, 11, 40): 2,
    (56, 11, 42): 10,
    (56, 11, 44): 34,
    (56, 12, 45): 28,
    (56, 12, 47): 3,
    (56, 13, 43): 10,
    (56, 14, 38): 1,
    (56, 15, 45): 2,
    (56, 15, 47): 1,
    (56, 17, 44): 1,
    (56, 17, 46): 2,
    (57, 10, 42): 7,
    (57, 10, 44): 16,
    (57, 10, 46): 3,
    (57, 11, 40): 2,
    (57, 11, 47): 4,
    (57, 12, 41): 2,
    (57, 12, 43): 12,
    (57, 12, 45): 37,
    (57, 13, 46): 8,
    (57, 14, 42): 1,
    (57, 14, 44): 5,
    (57, 16, 46): 5,
    (57, 21, 49): 1,
    (57, 23, 50): 2,
    (58, 4, 36): 1,
    (58, 8, 37): 1,
    (58, 8, 43): 2,
    (58, 9, 41): 1,
    (58, 11, 43): 7,
    (58, 11, 45): 29,
    (58, 11, 47): 3,
    (58, 12, 48): 1,
    (58, 13, 44): 2,
    (58, 13, 46): 8,
    (58, 14, 47): 1,
    (58, 18, 42): 1,
    (59, 7, 43): 1,
    (59, 8, 41): 1,
    (59, 9, 44): 19,
    (59, 9, 46): 2,
    (59, 10, 40): 1,
    (59, 10, 42): 2,
    (59, 12, 44): 3,
    (59, 12, 46): 11,
    (59, 13, 42): 1,
    (59, 14, 43): 1,
    (59, 14, 45): 3,
    (59, 14, 47): 2,
    (60, 2, 40): 1,
    (60, 4, 31): 1,
    (60, 8, 44): 7,
    (60, 9, 40): 2,
    (60, 9, 42): 4,
    (60, 10, 39): 1,
    (60, 10, 45): 43,
    (60, 10, 47): 3,
    (60, 11, 43): 8,
    (60, 13, 45): 3,
    (60, 13, 47): 6,
    (60, 14, 43): 1,
    (60, 15, 46): 2,
    (60, 15, 48): 1,
    (60, 17, 47): 1,
    (61, 4, 37): 1,
    (61, 5, 42): 1,
    (61, 7, 41): 1,
    (61, 7, 43): 1,
    (61, 8, 38): 1,
    (61, 9, 45): 25,
    (61, 9, 47): 7,
    (61, 10, 43): 1,
    (61, 11, 46): 13,
    (61, 11, 48): 8,
    (61, 12, 44): 5,
    (61, 14, 46): 1,
    (61, 16, 47): 1,
    (61, 16, 49): 1,
    (61, 18, 48): 1,
    (62, 0, 39): 1,
    (62, 5, 40): 1,
    (62, 6, 41): 2,
    (62, 6, 43): 1,
    (62, 6, 45): 1,
    (62, 7, 46): 4,
    (62, 8, 40): 3,
    (62, 8, 44): 7,
    (62, 10, 46): 19,
    (62, 10, 48): 4,
    (62, 10, 49): 1,
    (62, 11, 44): 2,
    (62, 12, 47): 8,
    (62, 13, 45): 1,
    (62, 15, 47): 1,
    (62, 16, 52): 1,
    (62, 17, 46): 1,
    (63, 1, 38): 1,
    (63, 5, 43): 1,
    (63, 6, 38): 1,
    (63, 6, 41): 1,
    (63, 7, 42): 3,
    (63, 7, 44): 2,
    (63, 7, 46): 2,
    (63, 8, 40): 1,
    (63, 8, 47): 6,
    (63, 9, 41): 1,
    (63, 9, 43): 3,
    (63, 9, 45): 22,
    (63, 10, 38): 1,
    (63, 11, 47): 4,
    (63, 11, 49): 2,
    (63, 12, 45): 3,
    (63, 16, 48): 1,
    (63, 18, 49): 1,
    (63, 20, 48): 1,
    (64, 3, 34): 1,
    (64, 5, 35): 1,
    (64, 6, 44): 6,
    (64, 6, 46): 1,
    (64, 7, 39): 1,
    (64, 7, 42): 3,
    (64, 8, 43): 5,
    (64, 8, 45): 23,
    (64, 8, 47): 7,
    (64, 9, 48): 3,
    (64, 10, 44): 2,
    (64, 10, 46): 16,
    (64, 11, 41): 1,
    (64, 12, 48): 2,
    (64, 13, 44): 2,
    (64, 14, 51): 1,
    (64, 15, 47): 1,
    (65, 5, 39): 1,
    (65, 7, 45): 13,
    (65, 7, 47): 8,
    (65, 8, 41): 1,
    (65, 8, 43): 4,
    (65, 9, 46): 17,
    (65, 9, 48): 8,
    (65, 10, 49): 2,
    (65, 11, 47): 6,
    (65, 15, 50): 1,
    (65, 18, 50): 1,
    (66, 5, 39): 2,
    (66, 5, 46): 4,
    (66, 6, 40): 1,
    (66, 6, 44): 3,
    (66, 8, 46): 16,
    (66, 8, 48): 11,
    (66, 8, 49): 1,
    (66, 9, 44): 1,
    (66, 10, 45): 1,
    (66, 10, 47): 6,
    (66, 10, 49): 4,
    (66, 11, 42): 1,
    (66, 11, 43): 1,
    (66, 12, 48): 1,
    (66, 15, 48): 1,
    (66, 17, 49): 1,
    (67, 0, 41): 1,
    (67, 2, 32): 1,
    (67, 3, 40): 1,
    (67, 5, 42): 1,
    (67, 5, 44): 1,
    (67, 5, 46): 1,
    (67, 6, 39): 1,
    (67, 6, 47): 9,
    (67, 7, 43): 2,
    (67, 7, 45): 13,
    (67, 8, 40): 1,
    (67, 9, 47): 9,
    (67, 9, 49): 1,
    (67, 10, 42): 1,
    (67, 10, 45): 2,
    (67, 11, 46): 2,
    (67, 13, 47): 1,
    (68, 1, 42): 1,
    (68, 3, 43): 2,
    (68, 4, 38): 1,
    (68, 4, 41): 1,
    (68, 6, 45): 6,
    (68, 6, 47): 7,
    (68, 7, 41): 2,
    (68, 7, 48): 12,
    (68, 7, 49): 1,
    (68, 8, 44): 3,
    (68, 8, 46): 16,
    (68, 10, 48): 2,
    (68, 10, 50): 3,
    (68, 11, 44): 2,
    (68, 11, 46): 1,
    (68, 12, 47): 1,
    (68, 14, 48): 1,
    (68, 18, 53): 1,
    (69, 3, 41): 1,
    (69, 4, 44): 2,
    (69, 4, 46): 1,
    (69, 5, 42): 1,
    (69, 7, 44): 2,
    (69, 7, 46): 16,
    (69, 7, 48): 15,
    (69, 8, 41): 1,
    (69, 8, 42): 2,
    (69, 8, 49): 6,
    (69, 9, 45): 1,
    (69, 9, 47): 13,
    (69, 10, 42): 1,
    (70, 2, 39): 1,
    (70, 3, 38): 2,
    (70, 3, 44): 1,
    (70, 5, 37): 1,
    (70, 5, 39): 1,
    (70, 5, 45): 13,
    (70, 5, 47): 3,
    (70, 6, 40): 1,
    (70, 6, 43): 2,
    (70, 8, 45): 1,
    (70, 8, 47): 10,
    (70, 8, 49): 4,
    (70, 9, 50): 1,
    (70, 10, 46): 1,
    (70, 10, 48): 5,
    (70, 12, 50): 2,
    (70, 13, 46): 1,
    (70, 15, 46): 1,
    (70, 21, 53): 1,
    (70, 25, 32): 1,
    (71, 3, 40): 1,
    (71, 3, 44): 2,
    (71, 4, 39): 1,
    (71, 4, 45): 4,
    (71, 4, 47): 5,
    (71, 6, 46): 16,
    (71, 6, 48): 11,
    (71, 7, 41): 2,
    (71, 7, 44): 1,
    (71, 9, 48): 2,
    (71, 9, 50): 1,
    (71, 13, 53): 1,
    (71, 15, 50): 1,
    (71, 28, 56): 1,
    (72, 1, 43): 1,
    (72, 1, 45): 1,
    (72, 2, 39): 1,
    (72, 3, 47): 5,
    (72, 4, 43): 1,
    (72, 4, 45): 2,
    (72, 5, 46): 10,
    (72, 5, 48): 12,
    (72, 6, 44): 1,
    (72, 7, 41): 1,
    (72, 7, 47): 13,
    (72, 7, 49): 9,
    (72, 10, 49): 1,
    (72, 12, 46): 2,
    (72, 12, 48): 1,
    (72, 14, 39): 1,
    (72, 14, 52): 1,
    (73, 0, 56): 1,
    (73, 2, 42): 1,
    (73, 2, 46): 1,
    (73, 4, 48): 14,
    (73, 4, 49): 1,
    (73, 5, 42): 3,
    (73, 5, 44): 2,
    (73, 5, 46): 9,
    (73, 6, 47): 12,
    (73, 6, 49): 10,
    (73, 7, 45): 2,
    (73, 8, 48): 4,
    (73, 8, 50): 2,
    (73, 9, 43): 1,
    (73, 9, 46): 1,
    (73, 11, 48): 1,
    (73, 11, 50): 1,
    (73, 12, 46): 1,
    (73, 13, 49): 2,
    (73, 17, 52): 1,
    (73, 19, 51): 1,
    (74, 0, 36): 1,
    (74, 0, 39): 1,
    (74, 0, 41): 1,
    (74, 2, 42): 1,
    (74, 3, 43): 1,
    (74, 3, 45): 1,
    (74, 3, 47): 2,
    (74, 5, 49): 12,
    (74, 6, 43): 1,
    (74, 6, 45): 2,
    (74, 6, 47): 12,
    (74, 7, 48): 1,
    (74, 7, 50): 2,
    (74, 9, 43): 1,
    (74, 10, 44): 1,
    (74, 10, 45): 1,
    (74, 14, 50): 1,
    (75, 0, 43): 2,
    (75, 0, 45): 1,
    (75, 2, 47): 5,
    (75, 3, 41): 1,
    (75, 4, 44): 1,
    (75, 4, 46): 11,
    (75, 4, 48): 20,
    (75, 5, 41): 1,
    (75, 6, 50): 5,
    (75, 7, 46): 1,
    (75, 7, 48): 3,
    (75, 10, 42): 1,
    (75, 15, 49): 1,
    (75, 15, 51): 1,
    (75, 18, 53): 1,
    (75, 21, 55): 1,
    (76, 0, 36): 1,
    (76, 0, 41): 1,
    (76, 0, 46): 1,
    (76, 1, 40): 1,
    (76, 1, 42): 1,
    (76, 3, 46): 9,
    (76, 3, 48): 22,
    (76, 3, 49): 3,
    (76, 4, 42): 1,
    (76, 5, 45): 1,
    (76, 5, 47): 14,
    (76, 5, 49): 20,
    (76, 6, 40): 1,
    (76, 6, 42): 1,
    (76, 8, 47): 1,
    (76, 9, 50): 1,
    (76, 10, 48): 1,
    (76, 11, 45): 2,
    (76, 11, 51): 1,
    (76, 12, 47): 1,
    (76, 14, 51): 1,
    (76, 16, 52): 1,
    (77, 0, 36): 1,
    (77, 0, 38): 2,
    (77, 0, 41): 2,
    (77, 0, 46): 2,
    (77, 1, 47): 2,
    (77, 2, 45): 1,
    (77, 4, 47): 18,
    (77, 4, 49): 30,
    (77, 4, 50): 4,
    (77, 5, 43): 2,
    (77, 5, 45): 3,
    (77, 6, 48): 6,
    (77, 6, 50): 2,
    (77, 9, 46): 2,
    (77, 9, 50): 1,
    (77, 10, 51): 1,
    (77, 12, 42): 1,
    (77, 12, 52): 1,
    (77, 13, 47): 1,
    (78, 0, 44): 2,
    (78, 0, 48): 3,
    (78, 1, 43): 1,
    (78, 1, 47): 1,
    (78, 2, 41): 2,
    (78, 2, 48): 14,
    (78, 3, 42): 1,
    (78, 3, 44): 1,
    (78, 3, 46): 7,
    (78, 5, 48): 9,
    (78, 5, 50): 7,
    (78, 8, 45): 1,
    (78, 12, 48): 1,
    (78, 13, 47): 1,
    (78, 17, 50): 1,
    (78, 23, 54): 1,
    (79, 0, 38): 1,
    (79, 0, 42): 1,
    (79, 0, 44): 1,
    (79, 0, 45): 5,
    (79, 0, 47): 2,
    (79, 0, 52): 1,
    (79, 1, 40): 2,
    (79, 1, 43): 2,
    (79, 1, 49): 4,
    (79, 1, 51): 1,
    (79, 2, 44): 2,
    (79, 2, 46): 9,
    (79, 2, 48): 23,
    (79, 3, 41): 1,
    (79, 3, 49): 33,
    (79, 3, 50): 1,
    (79, 4, 43): 1,
    (79, 4, 47): 16,
    (79, 5, 56): 1,
    (79, 6, 49): 2,
    (79, 7, 45): 1,
    (79, 7, 47): 1,
    (79, 9, 43): 1,
    (79, 9, 46): 1,
    (79, 12, 45): 1,
    (79, 12, 47): 1,
    (79, 12, 53): 1,
    (80, 0, 21): 1,
    (80, 0, 39): 2,
    (80, 0, 41): 1,
    (80, 0, 42): 1,
    (80, 0, 43): 3,
    (80, 0, 44): 1,
    (80, 0, 46): 5,
    (80, 0, 51): 1,
    (80, 1, 46): 5,
    (80, 1, 48): 73,
    (80, 1, 49): 8,
    (80, 2, 42): 2,
    (80, 2, 44): 2,
    (80, 2, 50): 1,
    (80, 2, 52): 1,
    (80, 3, 45): 2,
    (80, 3, 47): 13,
    (80, 3, 49): 40,
    (80, 4, 50): 3,
    (80, 4, 51): 1,
    (80, 5, 48): 3,
    (80, 7, 50): 1,
    (80, 7, 52): 1,
    (80, 8, 45): 1,
    (80, 8, 48): 2,
    (80, 12, 51): 1,
    (80, 14, 52): 1,
    (80, 18, 55): 1,
    (80, 24, 61): 1,
    (80, 59, 58): 1,
    (81, 0, 40): 1,
    (81, 0, 41): 1,
    (81, 0, 43): 1,
    (81, 0, 44): 2,
    (81, 0, 45): 2,
    (81, 0, 46): 1,
    (81, 0, 47): 10,
    (81, 0, 48): 2,
    (81, 1, 36): 1,
    (81, 1, 52): 3,
    (81, 2, 31): 1,
    (81, 2, 47): 17,
    (81, 2, 49): 56,
    (81, 2, 50): 8,
    (81, 3, 51): 2,
    (81, 4, 40): 1,
    (81, 4, 46): 2,
    (81, 4, 48): 6,
    (81, 4, 50): 4,
    (81, 5, 44): 1,
    (81, 5, 51): 2,
    (81, 6, 49): 3,
    (81, 9, 49): 2,
    (81, 10, 50): 1,
    (81, 13, 50): 1,
    (81, 16, 56): 1,
    (81, 20, 53): 1,
    (81, 24, 59): 1,
    (81, 53, 50): 1,
    (82, 0, 38): 1,
    (82, 0, 41): 3,
    (82, 0, 43): 2,
    (82, 0, 45): 11,
    (82, 0, 46): 23,
    (82, 0, 47): 16,
    (82, 0, 48): 178,
    (82, 0, 49): 41,
    (82, 0, 51): 3,
    (82, 1, 42): 2,
    (82, 1, 44): 6,
    (82, 2, 41): 3,
    (82, 3, 48): 5,
    (82, 3, 50): 6,
    (82, 4, 46): 1,
    (82, 5, 47): 1,
    (82, 7, 46): 1,
    (82, 7, 50): 1,
    (82, 11, 45): 1,
    (82, 12, 49): 1,
    (82, 14, 51): 1,
    (83, 0, 40): 3,
    (83, 0, 41): 1,
    (83, 0, 42): 1,
    (83, 0, 44): 4,
    (83, 0, 46): 48,
    (83, 0, 47): 1,
    (83, 0, 48): 1291,
    (83, 0, 49): 64,
    (83, 0, 51): 1,
    (83, 0, 52): 3,
    (83, 1, 39): 1,
    (83, 1, 47): 30,
    (83, 1, 49): 105,
    (83, 1, 50): 18,
    (83, 2, 45): 1,
    (83, 3, 40): 1,
    (83, 3, 42): 1,
    (83, 4, 49): 4,
    (83, 4, 51): 1,
    (83, 5, 47): 1,
    (83, 6, 42): 1,
    (83, 6, 48): 1,
    (83, 6, 50): 3,
    (83, 7, 43): 2,
    (83, 7, 46): 1,
    (83, 7, 53): 1,
    (83, 11, 48): 1,
    (83, 11, 51): 1,
    (83, 23, 59): 1,
    (83, 25, 63): 1,
    (84, 0, 32): 2,
    (84, 0, 38): 1,
    (84, 0, 40): 1,
    (84, 0, 41): 1,
    (84, 0, 44): 3,
    (84, 0, 45): 7,
    (84, 0, 46): 1,
    (84, 0, 47): 13,
    (84, 0, 48): 2,
    (84, 0, 49): 260,
    (84, 0, 50): 16,
    (84, 0, 52): 1,
    (84, 1, 43): 1,
    (84, 1, 45): 3,
    (84, 1, 47): 34,
    (84, 1, 55): 1,
    (84, 2, 40): 1,
    (84, 2, 48): 8,
    (84, 2, 50): 12,
    (84, 2, 51): 2,
    (84, 3, 36): 1,
    (84, 3, 46): 2,
    (84, 4, 43): 1,
    (84, 5, 50): 1,
    (84, 5, 52): 1,
    (84, 8, 46): 1,
    (84, 9, 52): 2,
    (84, 10, 45): 1,
    (84, 10, 47): 1,
    (85, 0, 38): 2,
    (85, 0, 40): 2,
    (85, 0, 41): 1,
    (85, 0, 42): 1,
    (85, 0, 43): 3,
    (85, 0, 44): 9,
    (85, 0, 45): 4,
    (85, 0, 46): 42,
    (85, 0, 47): 3,
    (85, 0, 48): 183,
    (85, 0, 49): 41,
    (85, 0, 56): 1,
    (85, 1, 50): 45,
    (85, 2, 44): 2,
    (85, 2, 46): 2,
    (85, 2, 48): 16,
    (85, 3, 49): 6,
    (85, 3, 51): 4,
    (85, 3, 52): 1,
    (85, 5, 44): 2,
    (85, 6, 51): 1,
    (85, 7, 49): 1,
    (85, 8, 50): 1,
    (85, 8, 54): 1,
    (85, 9, 47): 1,
    (85, 9, 48): 1,
    (85, 12, 55): 1,
    (85, 15, 49): 1,
    (85, 19, 57): 1,
    (85, 20, 54): 1,
    (85, 20, 60): 1,
    (86, 0, 9): 1,
    (86, 0, 33): 1,
    (86, 0, 40): 1,
    (86, 0, 43): 6,
    (86, 0, 44): 6,
    (86, 0, 45): 10,
    (86, 0, 46): 27,
    (86, 0, 47): 29,
    (86, 0, 48): 59,
    (86, 0, 49): 97,
    (86, 0, 50): 11,
    (86, 0, 51): 1,
    (86, 0, 55): 1,
    (86, 1, 42): 1,
    (86, 2, 51): 15,
    (86, 2, 52): 1,
    (86, 3, 45): 1,
    (86, 3, 49): 3,
    (86, 4, 50): 1,
    (86, 4, 52): 3,
    (86, 4, 53): 1,
    (86, 5, 46): 2,
    (86, 5, 48): 1,
    (86, 7, 52): 1,
    (86, 13, 58): 1,
    (86, 14, 34): 1,
    (87, 0, 32): 1,
    (87, 0, 38): 1,
    (87, 0, 39): 1,
    (87, 0, 40): 1,
    (87, 0, 41): 2,
    (87, 0, 42): 3,
    (87, 0, 43): 2,
    (87, 0, 44): 8,
    (87, 0, 45): 13,
    (87, 0, 46): 20,
    (87, 0, 47): 28,
    (87, 0, 48): 14,
    (87, 0, 49): 54,
    (87, 0, 50): 4,
    (87, 0, 51): 1,
    (87, 0, 52): 1,
    (87, 0, 54): 1,
    (87, 1, 46): 6,
    (87, 1, 48): 15,
    (87, 1, 50): 16,
    (87, 3, 52): 11,
    (87, 3, 55): 1,
    (87, 4, 46): 1,
    (87, 4, 50): 5,
    (87, 5, 51): 4,
    (87, 5, 53): 1,
    (87, 6, 49): 3,
    (87, 9, 48): 1,
    (87, 22, 62): 1,
    (87, 23, 60): 1,
    (87, 26, 59): 1,
    (88, 0, 36): 1,
    (88, 0, 38): 1,
    (88, 0, 41): 2,
    (88, 0, 42): 1,
    (88, 0, 43): 7,
    (88, 0, 45): 12,
    (88, 0, 47): 18,
    (88, 0, 48): 10,
    (88, 0, 49): 9,
    (88, 0, 50): 11,
    (88, 1, 43): 1,
    (88, 1, 44): 3,
    (88, 1, 46): 6,
    (88, 1, 52): 2,
    (88, 2, 47): 3,
    (88, 2, 49): 9,
    (88, 2, 51): 8,
    (88, 4, 53): 5,
    (88, 5, 51): 3,
    (88, 6, 52): 2,
    (88, 7, 48): 1,
    (88, 8, 47): 3,
    (88, 10, 49): 1,
    (88, 13, 56): 1,
    (89, 0, 34): 1,
    (89, 0, 36): 1,
    (89, 0, 39): 1,
    (89, 0, 41): 2,
    (89, 0, 42): 2,
    (89, 0, 43): 1,
    (89, 0, 44): 11,
    (89, 0, 46): 9,
    (89, 0, 48): 12,
    (89, 0, 49): 2,
    (89, 0, 50): 3,
    (89, 1, 49): 10,
    (89, 1, 51): 4,
    (89, 2, 45): 2,
    (89, 2, 47): 3,
    (89, 3, 42): 1,
    (89, 3, 48): 2,
    (89, 3, 50): 9,
    (89, 3, 52): 5,
    (89, 5, 54): 1,
    (89, 6, 48): 1,
    (89, 6, 50): 2,
    (89, 6, 52): 3,
    (89, 9, 46): 1,
    (89, 11, 50): 1,
    (89, 13, 49): 1,
    (89, 13, 52): 2,
    (89, 14, 55): 1,
    (89, 19, 56): 2,
    (90, 0, 17): 1,
    (90, 0, 38): 2,
    (90, 0, 42): 10,
    (90, 0, 43): 4,
    (90, 0, 44): 1,
    (90, 0, 45): 10,
    (90, 0, 46): 3,
    (90, 0, 47): 6,
    (90, 0, 48): 2,
    (90, 0, 49): 2,
    (90, 0, 51): 1,
    (90, 0, 54): 1,
    (90, 1, 45): 2,
    (90, 1, 47): 4,
    (90, 1, 49): 2,
    (90, 2, 50): 2,
    (90, 2, 52): 1,
    (90, 2, 53): 1,
    (90, 3, 45): 1,
    (90, 3, 48): 2,
    (90, 4, 49): 1,
    (90, 4, 51): 2,
    (90, 4, 53): 2,
    (90, 5, 47): 1,
    (90, 7, 53): 1,
    (90, 8, 48): 1,
    (90, 8, 54): 1,
    (90, 13, 59): 1,
    (90, 18, 58): 1,
    (91, 0, 25): 1,
    (91, 0, 31): 1,
    (91, 0, 38): 1,
    (91, 0, 39): 1,
    (91, 0, 40): 3,
    (91, 0, 41): 2,
    (91, 0, 43): 4,
    (91, 0, 44): 3,
    (91, 0, 45): 9,
    (91, 0, 46): 8,
    (91, 0, 47): 1,
    (91, 0, 48): 6,
    (91, 0, 49): 1,
    (91, 0, 50): 3,
    (91, 1, 52): 1,
    (91, 1, 65): 1,
    (91, 2, 48): 2,
    (91, 2, 50): 6,
    (91, 3, 28): 1,
    (91, 3, 51): 6,
    (91, 3, 53): 2,
    (91, 4, 49): 2,
    (91, 5, 42): 1,
    (91, 5, 52): 1,
    (91, 5, 54): 1,
    (91, 6, 48): 1,
    (91, 8, 54): 1,
    (91, 9, 47): 1,
    (91, 11, 48): 1,
    (91, 14, 50): 1,
    (91, 15, 61): 1,
    (92, 0, 27): 1,
    (92, 0, 34): 1,
    (92, 0, 37): 2,
    (92, 0, 39): 2,
    (92, 0, 42): 2,
    (92, 0, 43): 4,
    (92, 0, 44): 5,
    (92, 0, 46): 3,
    (92, 0, 47): 6,
    (92, 0, 48): 3,
    (92, 0, 49): 3,
    (92, 0, 50): 1,
    (92, 1, 44): 1,
    (92, 1, 45): 3,
    (92, 3, 9): 1,
    (92, 3, 33): 1,
    (92, 3, 49): 2,
    (92, 4, 52): 3,
    (92, 4, 54): 1,
    (92, 5, 47): 1,
    (92, 6, 45): 1,
    (92, 6, 53): 1,
    (92, 9, 55): 1,
    (92, 10, 56): 1,
    (92, 11, 54): 1,
    (92, 17, 56): 1,
    (92, 21, 55): 1,
    (92, 44, 56): 1,
    (93, 0, 12): 1,
    (93, 0, 28): 1,
    (93, 0, 33): 1,
    (93, 0, 35): 1,
    (93, 0, 40): 3,
    (93, 0, 41): 1,
    (93, 0, 42): 1,
    (93, 0, 43): 5,
    (93, 0, 44): 1,
    (93, 0, 45): 8,
    (93, 0, 47): 3,
    (93, 0, 49): 3,
    (93, 1, 48): 5,
    (93, 1, 50): 1,
    (93, 2, 43): 1,
    (93, 2, 46): 2,
    (93, 3, 38): 1,
    (93, 3, 54): 1,
    (93, 4, 48): 1,
    (93, 4, 50): 1,
    (93, 4, 52): 2,
    (93, 5, 47): 1,
    (93, 5, 53): 1,
    (93, 6, 49): 1,
    (93, 6, 51): 2,
    (93, 7, 54): 2,
    (93, 8, 50): 1,
    (93, 10, 54): 1,
    (93, 11, 51): 1,
    (93, 15, 54): 1,
    (93, 18, 59): 1,
    (93, 20, 63): 1,
    (93, 31, 44): 1,
    (94, 0, 31): 1,
    (94, 0, 32): 1,
    (94, 0, 34): 1,
    (94, 0, 39): 1,
    (94, 0, 41): 1,
    (94, 0, 42): 3,
    (94, 0, 43): 3,
    (94, 0, 44): 3,
    (94, 0, 45): 1,
    (94, 0, 46): 4,
    (94, 0, 48): 2,
    (94, 1, 45): 2,
    (94, 1, 48): 1,
    (94, 2, 23): 1,
    (94, 2, 39): 1,
    (94, 2, 43): 1,
    (94, 2, 49): 6,
    (94, 3, 44): 1,
    (94, 3, 46): 1,
    (94, 3, 47): 1,
    (94, 4, 42): 1,
    (94, 5, 49): 1,
    (94, 5, 51): 2,
