{   (0, 20, 44): 1,
    (7, 47, 72): 2,
    (7, 48, 78): 1,
    (7, 48, 80): 5,
    (7, 49, 47): 1,
    (7, 49, 73): 1,
    (7, 51, 86): 1,
    (7, 51, 88): 7,
    (7, 52, 81): 1,
    (7, 52, 83): 3,
    (7, 53, 86): 1,
    (7, 53, 87): 1,
    (7, 54, 72): 1,
    (7, 54, 84): 4,
    (7, 56, 96): 1,
    (7, 57, 56): 1,
    (7, 57, 66): 1,
    (7, 57, 92): 4,
    (7, 57, 94): 2,
    (7, 58, 53): 1,
    (7, 61, 99): 4,
    (7, 62, 103): 1,
    (7, 65, 102): 2,
    (7, 68, 73): 1,
    (7, 71, 109): 1,
    (8, 0, 4): 1,
    (8, 3, 9): 1,
    (8, 4, 5): 2,
    (8, 6, 7): 2,
    (8, 7, 2): 1,
    (8, 7, 5): 1,
    (8, 8, 8): 3,
    (8, 8, 10): 1,
    (8, 9, 4): 3,
    (8, 10, 9): 2,
    (8, 14, 12): 1,
    (8, 15, 43): 1,
    (8, 20, 44): 1,
    (8, 20, 46): 8,
    (8, 21, 38): 2,
    (8, 22, 48): 6,
    (8, 22, 51): 1,
    (8, 23, 46): 1,
    (8, 23, 56): 1,
    (8, 24, 39): 1,
    (8, 24, 40): 6,
    (8, 24, 47): 1,
    (8, 25, 41): 1,
    (8, 25, 45): 1,
    (8, 25, 51): 12,
    (8, 25, 53): 2,
    (8, 25, 55): 6,
    (8, 26, 46): 2,
    (8, 26, 50): 253,
    (8, 27, 42): 1,
    (8, 27, 44): 1,
    (8, 27, 57): 1,
    (8, 27, 59): 4,
    (8, 28, 53): 1,
    (8, 28, 55): 1,
    (8, 28, 65): 1,
    (8, 29, 48): 1,
    (8, 29, 56): 2,
    (8, 29, 58): 1,
    (8, 29, 60): 1,
    (8, 30, 51): 1,
    (8, 30, 67): 1,
    (8, 30, 69): 1,
    (8, 31, 45): 2,
    (8, 31, 47): 1,
    (8, 31, 62): 3,
    (8, 31, 65): 1,
    (8, 32, 56): 1,
    (8, 32, 58): 2,
    (8, 33, 53): 1,
    (8, 33, 63): 1,
    (8, 34, 67): 1,
    (8, 35, 64): 2,
    (8, 36, 48): 2,
    (8, 37, 53): 1,
    (8, 37, 67): 3,
    (8, 37, 69): 8,
    (8, 38, 66): 4,
    (8, 39, 41): 1,
    (8, 39, 67): 2,
    (8, 39, 70): 2,
    (8, 40, 55): 1,
    (8, 41, 56): 2,
    (8, 41, 72): 2,
    (8, 41, 74): 1,
    (8, 41, 76): 4,
    (8, 42, 79): 1,
    (8, 43, 73): 1,
    (8, 43, 75): 1,
    (8, 43, 83): 1,
    (8, 44, 44): 2,
    (8, 44, 70): 1,
    (8, 44, 76): 1,
    (8, 44, 80): 2,
    (8, 45, 51): 1,
    (8, 45, 74): 5,
    (8, 46, 59): 3,
    (8, 47, 54): 2,
    (8, 47, 76): 1,
    (8, 47, 78): 2,
    (8, 47, 80): 2,
    (8, 47, 86): 1,
    (8, 48, 84): 3,
    (8, 49, 79): 1,
    (8, 49, 81): 4,
    (8, 50, 48): 1,
    (8, 50, 62): 1,
    (8, 50, 88): 5,
    (8, 51, 83): 3,
    (8, 51, 85): 1,
    (8, 52, 79): 1,
    (8, 52, 89): 10,
    (8, 53, 50): 1,
    (8, 53, 59): 2,
    (8, 53, 76): 1,
    (8, 53, 84): 2,
    (8, 53, 92): 1,
    (8, 54, 54): 1,
    (8, 54, 87): 2,
    (8, 54, 90): 2,
    (8, 55, 73): 1,
    (8, 55, 97): 1,
    (8, 56, 56): 1,
    (8, 56, 58): 1,
    (8, 56, 66): 1,
    (8, 56, 92): 3,
    (8, 57, 97): 9,
    (8, 57, 98): 1,
    (8, 57, 100): 1,
    (8, 58, 57): 2,
    (8, 58, 67): 1,
    (8, 58, 93): 4,
    (8, 60, 99): 4,
    (8, 62, 100): 4,
    (8, 65, 72): 1,
    (8, 70, 109): 2,
    (9, 3, 5): 3,
    (9, 5, 2): 1,
    (9, 7, 8): 1,
    (9, 7, 10): 1,
    (9, 8, 6): 1,
    (9, 10, 5): 2,
    (9, 15, 13): 1,
    (9, 15, 31): 1,
    (9, 17, 36): 10,
    (9, 19, 46): 1,
    (9, 20, 38): 1,
    (9, 20, 40): 1,
    (9, 21, 37): 1,
    (9, 21, 43): 361,
    (9, 21, 45): 1,
    (9, 22, 39): 404,
    (9, 22, 41): 39,
    (9, 23, 49): 6,
    (9, 24, 45): 7,
    (9, 24, 53): 1,
    (9, 24, 55): 1,
    (9, 25, 41): 4,
    (9, 25, 50): 5,
    (9, 25, 51): 1,
    (9, 25, 58): 2,
    (9, 25, 59): 1,
    (9, 26, 33): 1,
    (9, 26, 42): 1,
    (9, 26, 44): 1,
    (9, 26, 46): 1,
    (9, 26, 52): 1,
    (9, 26, 54): 229,
    (9, 26, 56): 10,
    (9, 27, 47): 4,
    (9, 27, 49): 2,
    (9, 28, 43): 8,
    (9, 28, 58): 2,
    (9, 28, 60): 5,
    (9, 28, 61): 1,
    (9, 29, 40): 1,
    (9, 29, 53): 3,
    (9, 29, 54): 2,
    (9, 29, 62): 2,
    (9, 30, 35): 2,
    (9, 30, 47): 1,
    (9, 30, 49): 1,
    (9, 30, 57): 3,
    (9, 30, 61): 109,
    (9, 31, 55): 1,
    (9, 32, 46): 1,
    (9, 32, 50): 4,
    (9, 32, 63): 4,
    (9, 32, 64): 1,
    (9, 33, 37): 2,
    (9, 33, 59): 1,
    (9, 33, 67): 8,
    (9, 34, 64): 33,
    (9, 34, 65): 2,
    (9, 35, 58): 1,
    (9, 35, 60): 1,
    (9, 35, 68): 2,
    (9, 35, 70): 1,
    (9, 35, 72): 1,
    (9, 36, 66): 1,
    (9, 37, 74): 6,
    (9, 38, 54): 1,
    (9, 38, 70): 9,
    (9, 38, 72): 2,
    (9, 39, 47): 1,
    (9, 40, 71): 4,
    (9, 41, 52): 2,
    (9, 41, 56): 2,
    (9, 41, 79): 1,
    (9, 42, 57): 3,
    (9, 42, 73): 13,
    (9, 42, 75): 3,
    (9, 42, 77): 1,
    (9, 43, 44): 1,
    (9, 43, 70): 2,
    (9, 43, 71): 2,
    (9, 43, 78): 2,
    (9, 43, 80): 1,
    (9, 44, 72): 2,
    (9, 44, 76): 2,
    (9, 44, 82): 1,
    (9, 44, 84): 1,
    (9, 45, 71): 1,
    (9, 45, 77): 1,
    (9, 45, 79): 12,
    (9, 46, 75): 2,
    (9, 47, 48): 1,
    (9, 47, 83): 2,
    (9, 48, 77): 1,
    (9, 48, 79): 3,
    (9, 48, 81): 2,
    (9, 48, 87): 11,
    (9, 49, 74): 1,
    (9, 49, 85): 3,
    (9, 50, 54): 1,
    (9, 50, 78): 1,
    (9, 50, 82): 3,
    (9, 51, 63): 1,
    (9, 51, 67): 1,
    (9, 51, 89): 3,
    (9, 52, 86): 1,
    (9, 52, 87): 1,
    (9, 53, 80): 2,
    (9, 53, 90): 17,
    (9, 54, 77): 1,
    (9, 54, 83): 1,
    (9, 54, 85): 5,
    (9, 55, 52): 1,
    (9, 55, 88): 1,
    (9, 55, 91): 1,
    (9, 56, 66): 1,
    (9, 56, 86): 2,
    (9, 57, 59): 3,
    (9, 57, 67): 1,
    (9, 57, 71): 1,
    (9, 57, 79): 1,
    (9, 57, 93): 1,
    (9, 57, 95): 1,
    (9, 57, 97): 1,
    (9, 58, 62): 1,
    (9, 58, 98): 6,
    (9, 59, 68): 1,
    (9, 59, 92): 1,
    (9, 59, 94): 15,
    (9, 59, 96): 4,
    (9, 60, 89): 1,
    (9, 60, 91): 1,
    (9, 60, 103): 3,
    (9, 62, 96): 2,
    (9, 63, 97): 1,
    (9, 63, 101): 8,
    (9, 64, 105): 2,
    (9, 68, 62): 1,
    (9, 68, 108): 1,
    (9, 73, 111): 2,
    (10, 1, 4): 1,
    (10, 4, 6): 2,
    (10, 5, 9): 1,
    (10, 6, 3): 1,
    (10, 6, 7): 13,
    (10, 7, 16): 1,
    (10, 8, 9): 3,
    (10, 8, 13): 1,
    (10, 9, 5): 2,
    (10, 10, 8): 1,
    (10, 10, 10): 1,
    (10, 11, 3): 1,
    (10, 11, 6): 1,
    (10, 12, 9): 1,
    (10, 19, 28): 2,
    (10, 19, 34): 2,
    (10, 19, 36): 2,
    (10, 21, 39): 8,
    (10, 21, 43): 5,
    (10, 22, 44): 1,
    (10, 22, 48): 190,
    (10, 23, 31): 2,
    (10, 23, 40): 11,
    (10, 23, 42): 1,
    (10, 23, 55): 1,
    (10, 24, 50): 2,
    (10, 24, 51): 1,
    (10, 25, 48): 1,
    (10, 25, 54): 5,
    (10, 25, 56): 1,
    (10, 25, 58): 1,
    (10, 26, 51): 6,
    (10, 26, 52): 2,
    (10, 26, 59): 1,
    (10, 26, 60): 1,
    (10, 27, 43): 2,
    (10, 27, 47): 2,
    (10, 27, 53): 12,
    (10, 27, 55): 4,
    (10, 27, 57): 2,
    (10, 28, 48): 2,
    (10, 28, 52): 35,
    (10, 29, 43): 1,
    (10, 29, 44): 4,
    (10, 29, 59): 1,
    (10, 29, 61): 15,
    (10, 30, 41): 2,
    (10, 31, 52): 3,
    (10, 31, 58): 6,
    (10, 31, 60): 2,
    (10, 31, 62): 7,
    (10, 32, 69): 1,
    (10, 33, 47): 6,
    (10, 33, 51): 2,
    (10, 33, 64): 4,
    (10, 33, 65): 1,
    (10, 33, 67): 7,
    (10, 34, 60): 1,
    (10, 34, 68): 2,
    (10, 34, 72): 3,
    (10, 35, 65): 11,
    (10, 35, 66): 2,
    (10, 36, 61): 1,
    (10, 36, 63): 1,
    (10, 36, 69): 5,
    (10, 36, 73): 2,
    (10, 37, 64): 1,
    (10, 37, 66): 2,
    (10, 37, 67): 2,
    (10, 38, 50): 2,
    (10, 38, 75): 8,
    (10, 39, 45): 1,
    (10, 39, 69): 1,
    (10, 39, 71): 29,
    (10, 39, 73): 4,
    (10, 41, 43): 1,
    (10, 41, 61): 1,
    (10, 41, 69): 1,
    (10, 41, 70): 3,
    (10, 41, 85): 1,
    (10, 42, 57): 1,
    (10, 43, 74): 2,
    (10, 43, 78): 2,
    (10, 44, 72): 1,
    (10, 44, 82): 1,
    (10, 45, 73): 1,
    (10, 45, 75): 1,
    (10, 45, 77): 4,
    (10, 45, 83): 1,
    (10, 46, 72): 1,
    (10, 46, 80): 3,
    (10, 47, 63): 1,
    (10, 47, 76): 2,
    (10, 47, 89): 1,
    (10, 48, 87): 1,
    (10, 49, 78): 1,
    (10, 49, 82): 1,
    (10, 50, 58): 1,
    (10, 50, 75): 1,
    (10, 50, 86): 1,
    (10, 51, 55): 1,
    (10, 51, 79): 1,
    (10, 51, 83): 2,
    (10, 52, 51): 1,
    (10, 52, 64): 1,
    (10, 52, 90): 8,
    (10, 53, 85): 2,
    (10, 53, 87): 2,
    (10, 53, 88): 1,
    (10, 54, 83): 1,
    (10, 54, 89): 1,
    (10, 54, 91): 17,
    (10, 55, 78): 2,
    (10, 55, 86): 1,
    (10, 55, 94): 2,
    (10, 56, 53): 1,
    (10, 56, 54): 1,
    (10, 56, 89): 1,
    (10, 56, 92): 4,
    (10, 57, 67): 1,
    (10, 57, 75): 1,
    (10, 57, 83): 1,
    (10, 57, 101): 2,
    (10, 59, 64): 1,
    (10, 59, 99): 9,
    (10, 59, 100): 2,
    (10, 60, 57): 1,
    (10, 60, 59): 1,
    (10, 60, 67): 1,
    (10, 60, 69): 1,
    (10, 60, 95): 13,
    (10, 60, 97): 3,
    (10, 61, 62): 2,
    (10, 61, 104): 1,
    (10, 62, 99): 1,
    (10, 62, 101): 4,
    (10, 64, 64): 1,
    (10, 64, 66): 1,
    (10, 64, 98): 2,
    (10, 64, 102): 4,
    (10, 65, 59): 1,
    (10, 65, 70): 1,
    (10, 65, 95): 1,
    (10, 65, 106): 1,
    (10, 68, 108): 1,
    (10, 69, 109): 2,
    (10, 75, 115): 1,
    (11, 0, 0): 1,
    (11, 2, 7): 1,
    (11, 5, 5): 2,
    (11, 7, 4): 1,
    (11, 7, 6): 2,
    (11, 7, 8): 1,
    (11, 9, 10): 1,
    (11, 9, 14): 1,
    (11, 10, 6): 2,
    (11, 10, 8): 1,
    (11, 10, 16): 1,
    (11, 12, 7): 1,
    (11, 16, 10): 1,
    (11, 17, 33): 1,
    (11, 18, 47): 1,
    (11, 19, 38): 32,
    (11, 21, 46): 1,
    (11, 21, 48): 4,
    (11, 22, 44): 1,
    (11, 22, 50): 1,
    (11, 23, 45): 232,
    (11, 23, 47): 17,
    (11, 23, 49): 2,
    (11, 24, 32): 1,
    (11, 24, 41): 16,
    (11, 24, 43): 4,
    (11, 24, 56): 1,
    (11, 25, 38): 1,
    (11, 25, 51): 2,
    (11, 25, 54): 1,
    (11, 26, 33): 3,
    (11, 26, 45): 1,
    (11, 26, 47): 1,
    (11, 26, 59): 1,
    (11, 27, 40): 1,
    (11, 27, 43): 5,
    (11, 27, 52): 1,
    (11, 27, 53): 3,
    (11, 27, 60): 8,
    (11, 27, 61): 1,
    (11, 28, 35): 2,
    (11, 28, 44): 3,
    (11, 28, 54): 4,
    (11, 28, 56): 182,
    (11, 28, 58): 9,
    (11, 29, 49): 2,
    (11, 29, 51): 1,
    (11, 29, 53): 1,
    (11, 30, 44): 1,
    (11, 30, 45): 1,
    (11, 30, 62): 3,
    (11, 30, 63): 3,
    (11, 31, 58): 2,
    (11, 31, 64): 1,
    (11, 31, 66): 1,
    (11, 32, 61): 2,
    (11, 32, 63): 65,
    (11, 33, 47): 1,
    (11, 33, 56): 1,
    (11, 33, 70): 1,
    (11, 34, 52): 1,
    (11, 34, 65): 2,
    (11, 34, 66): 2,
    (11, 34, 68): 2,
    (11, 35, 69): 8,
    (11, 35, 73): 1,
    (11, 36, 66): 53,
    (11, 36, 67): 3,
    (11, 37, 62): 2,
    (11, 37, 70): 2,
    (11, 37, 72): 1,
    (11, 37, 74): 2,
    (11, 38, 67): 2,
    (11, 39, 51): 1,
    (11, 39, 76): 3,
    (11, 40, 72): 2,
    (11, 41, 43): 1,
    (11, 41, 65): 1,
    (11, 41, 69): 1,
    (11, 41, 75): 1,
    (11, 42, 44): 2,
    (11, 42, 70): 2,
    (11, 42, 73): 7,
    (11, 43, 58): 1,
    (11, 44, 59): 1,
    (11, 44, 75): 19,
    (11, 44, 77): 4,
    (11, 44, 79): 5,
    (11, 45, 72): 1,
    (11, 45, 80): 1,
    (11, 46, 74): 2,
    (11, 47, 61): 2,
    (11, 47, 73): 1,
    (11, 47, 79): 1,
    (11, 47, 81): 13,
    (11, 47, 83): 1,
    (11, 48, 54): 2,
    (11, 48, 77): 1,
    (11, 49, 50): 2,
    (11, 49, 58): 1,
    (11, 50, 79): 1,
    (11, 50, 83): 1,
    (11, 51, 61): 1,
    (11, 51, 63): 1,
    (11, 51, 76): 1,
    (11, 52, 56): 1,
    (11, 52, 80): 1,
    (11, 52, 84): 6,
    (11, 53, 91): 1,
    (11, 54, 86): 1,
    (11, 54, 88): 3,
    (11, 55, 66): 1,
    (11, 55, 82): 1,
    (11, 55, 92): 23,
    (11, 56, 59): 1,
    (11, 56, 79): 1,
    (11, 56, 87): 2,
    (11, 56, 89): 1,
    (11, 57, 83): 2,
    (11, 57, 93): 3,
    (11, 58, 86): 2,
    (11, 59, 61): 1,
    (11, 59, 69): 1,
    (11, 59, 71): 1,
    (11, 59, 81): 1,
    (11, 59, 95): 2,
    (11, 59, 99): 2,
    (11, 60, 100): 3,
    (11, 61, 94): 2,
    (11, 61, 96): 33,
    (11, 61, 98): 5,
    (11, 62, 57): 1,
    (11, 62, 66): 1,
    (11, 64, 70): 1,
    (11, 64, 72): 3,
    (11, 64, 98): 6,
    (11, 64, 104): 2,
    (11, 65, 99): 3,
    (11, 65, 103): 5,
    (11, 66, 69): 1,
    (11, 66, 107): 1,
    (11, 67, 104): 2,
    (11, 69, 106): 1,
    (11, 69, 107): 1,
    (11, 69, 109): 1,
    (11, 75, 113): 1,
    (12, 0, 0): 1,
    (12, 3, 6): 1,
    (12, 7, 3): 1,
    (12, 8, 5): 4,
    (12, 8, 7): 1,
    (12, 8, 9): 7,
    (12, 10, 11): 1,
    (12, 10, 13): 1,
    (12, 11, 7): 1,
    (12, 11, 9): 3,
    (12, 18, 34): 1,
    (12, 18, 44): 1,
    (12, 19, 38): 1,
    (12, 21, 28): 1,
    (12, 21, 30): 1,
    (12, 21, 36): 6,
    (12, 21, 38): 1,
    (12, 22, 31): 2,
    (12, 23, 41): 2,
    (12, 24, 46): 1,
    (12, 25, 33): 1,
    (12, 25, 34): 1,
    (12, 25, 42): 1,
    (12, 25, 57): 2,
    (12, 26, 39): 3,
    (12, 26, 52): 4,
    (12, 27, 34): 2,
    (12, 27, 46): 2,
    (12, 27, 48): 1,
    (12, 27, 50): 1,
    (12, 27, 56): 1,
    (12, 28, 51): 2,
    (12, 28, 53): 1,
    (12, 28, 54): 3,
    (12, 28, 61): 2,
    (12, 28, 64): 1,
    (12, 29, 36): 1,
    (12, 29, 45): 2,
    (12, 29, 47): 1,
    (12, 29, 49): 1,
    (12, 29, 57): 2,
    (12, 29, 59): 2,
    (12, 30, 44): 2,
    (12, 30, 50): 1,
    (12, 30, 52): 1,
    (12, 30, 68): 1,
    (12, 31, 46): 1,
    (12, 31, 48): 2,
    (12, 31, 63): 8,
    (12, 31, 64): 1,
    (12, 32, 43): 1,
    (12, 32, 59): 1,
    (12, 33, 38): 1,
    (12, 33, 50): 1,
    (12, 33, 54): 1,
    (12, 33, 60): 5,
    (12, 33, 62): 2,
    (12, 33, 64): 1,
    (12, 34, 48): 1,
    (12, 34, 57): 1,
    (12, 34, 58): 2,
    (12, 35, 41): 1,
    (12, 35, 49): 5,
    (12, 35, 53): 4,
    (12, 35, 66): 6,
    (12, 35, 67): 1,
    (12, 35, 69): 2,
    (12, 36, 60): 1,
    (12, 37, 67): 3,
    (12, 37, 68): 3,
    (12, 38, 63): 1,
    (12, 38, 71): 2,
    (12, 39, 69): 3,
    (12, 39, 84): 2,
    (12, 40, 64): 1,
    (12, 40, 77): 7,
    (12, 41, 71): 1,
    (12, 41, 73): 13,
    (12, 41, 75): 2,
    (12, 43, 71): 1,
    (12, 44, 59): 1,
    (12, 44, 82): 1,
    (12, 45, 76): 3,
    (12, 45, 80): 1,
    (12, 46, 48): 1,
    (12, 46, 73): 1,
    (12, 46, 81): 1,
    (12, 46, 84): 1,
    (12, 47, 75): 1,
    (12, 47, 79): 3,
    (12, 48, 82): 3,
    (12, 49, 55): 1,
    (12, 49, 67): 1,
    (12, 49, 78): 1,
    (12, 50, 86): 1,
    (12, 50, 89): 2,
    (12, 51, 58): 1,
    (12, 51, 80): 2,
    (12, 51, 84): 1,
    (12, 52, 78): 1,
    (12, 52, 87): 1,
    (12, 52, 88): 2,
    (12, 53, 81): 2,
    (12, 53, 85): 4,
    (12, 54, 92): 1,
    (12, 55, 90): 1,
    (12, 56, 81): 1,
    (12, 56, 83): 3,
    (12, 56, 85): 1,
    (12, 56, 93): 8,
    (12, 57, 86): 1,
    (12, 57, 88): 1,
    (12, 57, 90): 1,
    (12, 58, 56): 1,
    (12, 58, 58): 1,
    (12, 58, 81): 2,
    (12, 58, 94): 11,
    (12, 59, 69): 3,
    (12, 59, 103): 1,
    (12, 60, 70): 1,
    (12, 60, 96): 7,
    (12, 61, 101): 1,
    (12, 62, 71): 1,
    (12, 62, 97): 19,
    (12, 62, 99): 2,
    (12, 63, 64): 1,
    (12, 63, 67): 2,
    (12, 63, 92): 1,
    (12, 64, 85): 1,
    (12, 64, 103): 2,
    (12, 65, 73): 1,
    (12, 65, 99): 2,
    (12, 66, 100): 4,
    (12, 66, 104): 5,
    (12, 67, 61): 1,
    (12, 67, 70): 1,
    (12, 67, 72): 2,
    (12, 67, 74): 2,
    (12, 67, 108): 1,
    (12, 68, 105): 2,
    (12, 71, 65): 1,
    (12, 74, 113): 1,
    (13, 1, 1): 1,
    (13, 1, 11): 1,
    (13, 3, 2): 1,
    (13, 7, 7): 1,
    (13, 7, 9): 2,
    (13, 8, 4): 1,
    (13, 9, 6): 7,
    (13, 9, 8): 1,
    (13, 9, 10): 7,
    (13, 10, 1): 1,
    (13, 11, 12): 1,
    (13, 12, 8): 1,
    (13, 12, 10): 1,
    (13, 13, 13): 2,
    (13, 13, 15): 1,
    (13, 14, 9): 1,
    (13, 18, 14): 1,
    (13, 19, 51): 1,
    (13, 22, 31): 1,
    (13, 23, 48): 1,
    (13, 24, 54): 2,
    (13, 24, 56): 1,
    (13, 25, 37): 1,
    (13, 25, 39): 2,
    (13, 25, 47): 2,
    (13, 26, 42): 2,
    (13, 26, 43): 4,
    (13, 26, 45): 1,
    (13, 27, 40): 3,
    (13, 27, 53): 2,
    (13, 28, 47): 3,
    (13, 28, 49): 2,
    (13, 28, 51): 1,
    (13, 29, 45): 1,
    (13, 29, 55): 1,
    (13, 29, 62): 8,
    (13, 29, 63): 2,
    (13, 30, 40): 2,
    (13, 30, 46): 1,
    (13, 30, 56): 2,
    (13, 30, 58): 26,
    (13, 30, 60): 6,
    (13, 31, 45): 1,
    (13, 32, 47): 4,
    (13, 32, 65): 2,
    (13, 33, 42): 1,
    (13, 33, 44): 2,
    (13, 33, 58): 1,
    (13, 33, 66): 1,
    (13, 33, 68): 6,
    (13, 34, 51): 2,
    (13, 34, 65): 7,
    (13, 35, 48): 1,
    (13, 35, 49): 2,
