{   (0, 22, 33): 1,
    (0, 89, 169): 1,
    (0, 89, 172): 1,
    (0, 90, 62): 1,
    (0, 90, 103): 1,
    (0, 90, 144): 1,
    (0, 90, 163): 1,
    (0, 91, 106): 1,
    (0, 91, 136): 1,
    (0, 91, 152): 1,
    (0, 92, 95): 1,
    (0, 92, 108): 1,
    (0, 92, 115): 1,
    (0, 92, 165): 1,
    (0, 93, 29): 1,
    (0, 93, 116): 1,
    (0, 93, 131): 1,
    (0, 93, 151): 1,
    (0, 93, 163): 2,
    (0, 94, 155): 1,
    (0, 94, 192): 2,
    (0, 95, 141): 1,
    (0, 95, 143): 1,
    (0, 95, 159): 1,
    (0, 95, 166): 1,
    (0, 96, 108): 1,
    (0, 97, 168): 1,
    (0, 97, 170): 1,
    (0, 98, 129): 1,
    (0, 99, 112): 1,
    (0, 99, 147): 1,
    (0, 99, 199): 1,
    (0, 100, 145): 1,
    (0, 100, 160): 1,
    (0, 100, 168): 1,
    (0, 100, 186): 1,
    (0, 101, 169): 1,
    (0, 103, 154): 1,
    (0, 103, 165): 1,
    (0, 104, 155): 1,
    (0, 104, 171): 1,
    (0, 104, 188): 1,
    (0, 105, 95): 1,
    (0, 105, 160): 1,
    (0, 105, 170): 1,
    (0, 105, 175): 1,
    (0, 105, 186): 1,
    (0, 106, 84): 1,
    (0, 106, 163): 1,
    (0, 106, 168): 1,
    (0, 107, 107): 1,
    (0, 107, 169): 1,
    (0, 107, 172): 1,
    (0, 107, 174): 1,
    (0, 108, 175): 1,
    (0, 108, 199): 1,
    (0, 109, 166): 1,
    (0, 109, 168): 1,
    (0, 109, 169): 1,
    (0, 111, 88): 1,
    (0, 111, 171): 1,
    (0, 113, 169): 2,
    (0, 114, 222): 1,
    (0, 116, 35): 1,
    (0, 116, 200): 1,
    (0, 116, 202): 1,
    (0, 117, 184): 1,
    (0, 118, 68): 1,
    (0, 119, 228): 1,
    (0, 119, 232): 1,
    (0, 120, 148): 1,
    (0, 120, 207): 1,
    (0, 120, 217): 1,
    (0, 121, 203): 1,
    (0, 121, 230): 1,
    (0, 122, 232): 1,
    (0, 123, 0): 1,
    (0, 127, 202): 1,
    (0, 127, 231): 1,
    (0, 128, 212): 1,
    (0, 129, 210): 1,
    (0, 129, 234): 1,
    (0, 130, 1): 1,
    (0, 130, 145): 1,
    (0, 130, 194): 1,
    (0, 130, 200): 1,
    (0, 130, 210): 1,
    (0, 130, 242): 1,
    (0, 131, 126): 1,
    (0, 131, 139): 1,
    (0, 131, 195): 1,
    (0, 131, 213): 1,
    (0, 131, 220): 1,
    (0, 131, 247): 1,
    (0, 131, 248): 1,
    (0, 132, 157): 1,
    (0, 132, 229): 1,
    (0, 132, 237): 1,
    (0, 133, 100): 1,
    (0, 133, 138): 1,
    (0, 133, 189): 1,
    (0, 133, 202): 1,
    (0, 133, 235): 1,
    (0, 134, 101): 1,
    (0, 134, 137): 1,
    (0, 134, 205): 1,
    (0, 134, 211): 1,
    (0, 134, 238): 1,
    (0, 135, 210): 1,
    (0, 135, 249): 1,
    (0, 136, 106): 1,
    (0, 136, 144): 1,
    (0, 136, 172): 1,
    (0, 136, 237): 1,
    (0, 137, 140): 1,
    (0, 137, 144): 1,
    (0, 137, 194): 1,
    (0, 137, 212): 1,
    (0, 137, 241): 1,
    (0, 138, 135): 1,
    (0, 138, 213): 1,
    (0, 138, 237): 1,
    (0, 138, 239): 1,
    (0, 138, 253): 1,
    (0, 139, 0): 1,
    (0, 139, 108): 1,
    (0, 139, 115): 1,
    (0, 139, 142): 1,
    (0, 139, 215): 1,
    (0, 139, 244): 1,
    (0, 140, 226): 1,
    (0, 140, 230): 1,
    (0, 140, 242): 2,
    (0, 141, 128): 1,
    (0, 141, 212): 1,
    (0, 141, 223): 1,
    (0, 141, 243): 2,
    (0, 142, 0): 1,
    (0, 142, 137): 1,
    (0, 142, 143): 1,
    (0, 142, 149): 1,
    (0, 142, 185): 1,
    (0, 142, 244): 1,
    (0, 143, 140): 2,
    (0, 143, 141): 1,
    (0, 143, 143): 1,
    (0, 143, 242): 1,
    (0, 144, 133): 1,
    (0, 144, 203): 1,
    (0, 144, 226): 1,
    (0, 144, 227): 1,
    (0, 145, 0): 1,
    (0, 145, 133): 1,
    (0, 145, 134): 1,
    (0, 145, 247): 1,
    (0, 145, 248): 1,
    (0, 145, 255): 2,
    (0, 146, 0): 1,
    (0, 146, 122): 1,
    (0, 146, 130): 1,
    (0, 146, 215): 1,
    (0, 146, 219): 1,
    (0, 146, 230): 1,
    (0, 146, 231): 1,
    (0, 147, 125): 1,
    (0, 147, 128): 1,
    (0, 147, 217): 2,
    (0, 147, 221): 1,
    (0, 147, 239): 1,
    (0, 148, 122): 1,
    (0, 148, 123): 1,
    (0, 148, 126): 1,
    (0, 148, 144): 1,
    (0, 148, 218): 4,
    (0, 148, 222): 1,
    (0, 148, 248): 1,
    (0, 149, 119): 1,
    (0, 149, 216): 1,
    (0, 149, 217): 1,
    (0, 149, 219): 1,
    (0, 149, 227): 1,
    (0, 149, 235): 1,
    (0, 149, 236): 1,
    (0, 149, 250): 1,
    (0, 149, 254): 1,
    (0, 150, 222): 1,
    (0, 151, 221): 1,
    (0, 151, 233): 1,
    (0, 151, 237): 1,
    (0, 151, 252): 1,
    (0, 151, 255): 1,
    (0, 152, 219): 1,
    (0, 152, 228): 1,
    (0, 152, 252): 1,
    (0, 153, 168): 1,
    (0, 153, 218): 1,
    (0, 153, 221): 1,
    (0, 154, 140): 1,
    (0, 154, 219): 2,
    (0, 155, 232): 1,
    (0, 155, 234): 1,
    (0, 157, 93): 1,
    (0, 157, 108): 1,
    (0, 157, 224): 1,
    (0, 158, 139): 1,
    (0, 159, 224): 2,
    (0, 159, 227): 2,
    (0, 159, 253): 1,
    (0, 160, 100): 1,
    (0, 160, 152): 1,
    (0, 160, 224): 1,
    (0, 161, 225): 4,
    (0, 161, 229): 2,
    (0, 162, 103): 1,
    (0, 162, 109): 1,
    (0, 162, 224): 3,
    (0, 162, 226): 8,
    (0, 162, 227): 1,
    (0, 163, 95): 1,
    (0, 163, 224): 1,
    (0, 163, 228): 4,
    (0, 164, 102): 1,
    (0, 164, 103): 1,
    (0, 164, 224): 1,
    (0, 164, 225): 7,
    (0, 164, 227): 2,
    (0, 164, 231): 1,
    (0, 164, 240): 1,
    (0, 165, 224): 1,
    (0, 166, 226): 3,
    (0, 166, 228): 4,
    (0, 166, 233): 1,
    (0, 167, 111): 1,
    (0, 167, 209): 1,
    (0, 167, 225): 1,
    (0, 167, 229): 1,
    (0, 167, 233): 1,
    (0, 168, 218): 1,
    (0, 168, 227): 6,
    (0, 168, 230): 2,
    (0, 168, 231): 4,
    (0, 169, 228): 6,
    (0, 169, 241): 1,
    (0, 170, 223): 1,
    (0, 170, 226): 1,
    (0, 170, 229): 8,
    (0, 170, 231): 4,
    (0, 170, 239): 1,
    (0, 171, 229): 1,
    (0, 172, 219): 1,
    (0, 172, 220): 1,
    (0, 172, 228): 2,
    (0, 172, 230): 7,
    (0, 172, 234): 21,
    (0, 173, 0): 1,
    (0, 173, 229): 9,
    (0, 173, 231): 12,
    (0, 173, 233): 4,
    (0, 173, 234): 3,
    (0, 174, 227): 4,
    (0, 174, 229): 2,
    (0, 174, 234): 8,
    (0, 174, 235): 4,
    (0, 174, 239): 1,
    (0, 174, 244): 1,
    (0, 175, 228): 8,
    (0, 175, 230): 13,
    (0, 175, 232): 32,
    (0, 175, 234): 2,
    (0, 176, 230): 1,
    (0, 176, 235): 19,
    (0, 177, 0): 1,
    (0, 177, 227): 1,
    (0, 177, 229): 2,
    (0, 177, 231): 17,
    (0, 177, 235): 2,
    (0, 177, 255): 1,
    (0, 178, 234): 33,
    (0, 178, 236): 5,
    (0, 178, 238): 1,
    (0, 179, 232): 4,
    (0, 179, 233): 1,
    (0, 179, 235): 46,
    (0, 180, 219): 1,
    (0, 180, 227): 1,
    (0, 180, 228): 1,
    (0, 180, 231): 14,
    (0, 180, 235): 12,
    (0, 180, 237): 1,
    (0, 180, 246): 1,
    (0, 181, 231): 2,
    (0, 181, 233): 3,
    (0, 181, 234): 15,
    (0, 181, 236): 4,
    (0, 181, 238): 1,
    (0, 182, 232): 16,
    (0, 182, 234): 1,
    (0, 183, 5): 1,
    (0, 183, 7): 1,
    (0, 183, 232): 1,
    (0, 183, 243): 1,
    (0, 184, 225): 1,
    (0, 184, 233): 1,
    (0, 184, 236): 1,
    (0, 185, 231): 1,
    (0, 185, 242): 1,
    (0, 187, 189): 1,
    (0, 188, 223): 1,
    (0, 202, 191): 1,
    (0, 214, 196): 1,
    (1, 23, 21): 1,
    (1, 32, 52): 2,
    (1, 37, 131): 1,
    (1, 38, 90): 1,
    (1, 39, 78): 1,
    (1, 44, 60): 1,
    (1, 58, 77): 1,
    (1, 61, 134): 1,
    (1, 66, 104): 1,
    (1, 68, 136): 1,
    (1, 71, 81): 1,
    (1, 71, 143): 1,
    (1, 72, 90): 1,
    (1, 74, 107): 1,
    (1, 75, 162): 1,
    (1, 76, 141): 1,
    (1, 77, 90): 1,
    (1, 77, 152): 1,
    (1, 78, 150): 1,
    (1, 79, 83): 1,
    (1, 79, 91): 1,
    (1, 82, 85): 1,
    (1, 82, 171): 1,
    (1, 91, 92): 1,
    (1, 92, 85): 1,
    (1, 93, 156): 1,
    (1, 94, 153): 1,
    (1, 98, 143): 1,
    (1, 103, 185): 1,
    (1, 104, 163): 1,
    (1, 104, 171): 1,
    (1, 104, 173): 1,
    (1, 106, 73): 1,
    (1, 106, 187): 1,
    (1, 109, 173): 1,
    (1, 109, 174): 1,
    (1, 112, 142): 1,
    (1, 118, 128): 1,
    (1, 119, 131): 1,
    (1, 121, 112): 1,
    (1, 126, 210): 2,
    (1, 127, 211): 1,
    (1, 129, 228): 1,
    (1, 130, 211): 1,
    (1, 131, 219): 1,
    (1, 131, 243): 1,
    (1, 133, 208): 1,
    (1, 133, 241): 1,
    (1, 134, 213): 1,
    (1, 135, 100): 1,
    (1, 138, 242): 1,
    (1, 139, 123): 1,
    (1, 139, 149): 1,
    (1, 139, 150): 1,
    (1, 143, 147): 1,
    (1, 143, 245): 3,
    (1, 144, 90): 1,
    (1, 147, 144): 1,
    (1, 148, 129): 1,
    (1, 149, 219): 4,
    (1, 149, 249): 1,
    (1, 151, 212): 1,
    (1, 152, 241): 1,
    (1, 154, 222): 3,
    (1, 156, 223): 1,
    (1, 158, 225): 2,
    (1, 158, 227): 1,
    (1, 159, 224): 1,
    (1, 160, 225): 2,
    (1, 160, 226): 2,
    (1, 160, 228): 2,
    (1, 160, 241): 1,
    (1, 162, 230): 1,
    (1, 163, 225): 2,
    (1, 163, 227): 4,
    (1, 164, 223): 1,
    (1, 164, 229): 1,
    (1, 165, 92): 1,
    (1, 165, 226): 9,
    (1, 165, 228): 3,
    (1, 166, 230): 2,
    (1, 167, 227): 9,
    (1, 167, 241): 1,
    (1, 169, 231): 1,
    (1, 169, 232): 9,
    (1, 170, 227): 2,
    (1, 170, 229): 12,
    (1, 170, 235): 1,
    (1, 171, 230): 11,
    (1, 171, 232): 1,
    (1, 171, 233): 3,
    (1, 172, 226): 2,
    (1, 172, 228): 1,
    (1, 173, 235): 6,
    (1, 174, 230): 7,
    (1, 174, 232): 20,
    (1, 174, 234): 39,
    (1, 175, 226): 2,
    (1, 175, 228): 1,
    (1, 175, 235): 26,
    (1, 175, 236): 3,
    (1, 176, 229): 5,
    (1, 176, 231): 17,
    (1, 177, 227): 1,
    (1, 177, 236): 1,
    (1, 178, 230): 2,
    (1, 178, 232): 25,
    (1, 180, 236): 27,
    (1, 180, 238): 2,
    (1, 181, 232): 9,
    (1, 181, 234): 32,
    (1, 182, 235): 3,
    (1, 182, 237): 1,
    (1, 183, 233): 2,
    (2, 22, 31): 1,
    (2, 41, 82): 1,
    (2, 59, 136): 1,
    (2, 63, 92): 1,
    (2, 64, 115): 1,
    (2, 65, 134): 1,
    (2, 66, 93): 1,
    (2, 69, 78): 1,
    (2, 75, 167): 1,
    (2, 77, 109): 1,
    (2, 78, 164): 1,
    (2, 79, 89): 1,
    (2, 79, 159): 1,
    (2, 80, 84): 1,
    (2, 80, 162): 1,
    (2, 80, 165): 1,
    (2, 82, 171): 1,
    (2, 84, 170): 2,
    (2, 88, 137): 1,
    (2, 89, 143): 1,
    (2, 90, 39): 1,
    (2, 91, 157): 1,
    (2, 91, 173): 1,
    (2, 95, 136): 1,
    (2, 95, 162): 1,
    (2, 96, 80): 1,
    (2, 97, 127): 1,
    (2, 98, 184): 1,
    (2, 101, 168): 1,
    (2, 107, 110): 1,
    (2, 111, 202): 1,
    (2, 114, 222): 1,
    (2, 115, 87): 1,
    (2, 123, 82): 1,
    (2, 136, 255): 1,
    (2, 137, 141): 1,
    (2, 137, 143): 1,
    (2, 137, 245): 1,
    (2, 138, 154): 1,
    (2, 142, 139): 1,
    (2, 144, 148): 1,
    (2, 144, 246): 1,
    (2, 145, 247): 1,
    (2, 147, 118): 1,
    (2, 147, 134): 1,
    (2, 147, 142): 1,
    (2, 148, 112): 1,
    (2, 149, 242): 1,
    (2, 150, 220): 3,
    (2, 150, 246): 2,
    (2, 151, 119): 1,
    (2, 151, 233): 1,
    (2, 155, 222): 1,
    (2, 155, 223): 2,
    (2, 156, 226): 1,
    (2, 157, 99): 1,
    (2, 157, 224): 2,
    (2, 159, 226): 2,
    (2, 160, 99): 1,
    (2, 161, 227): 3,
    (2, 161, 229): 1,
    (2, 162, 224): 1,
    (2, 163, 231): 1,
    (2, 163, 235): 1,
    (2, 164, 226): 2,
    (2, 164, 228): 2,
    (2, 164, 229): 4,
    (2, 164, 237): 1,
    (2, 165, 102): 1,
    (2, 165, 230): 6,
    (2, 166, 227): 8,
    (2, 167, 231): 2,
    (2, 168, 228): 9,
    (2, 168, 230): 2,
    (2, 170, 232): 8,
    (2, 170, 233): 1,
    (2, 171, 228): 1,
    (2, 171, 230): 6,
    (2, 172, 231): 8,
    (2, 172, 233): 4,
    (2, 172, 234): 1,
    (2, 173, 227): 2,
    (2, 173, 229): 1,
    (2, 173, 245): 1,
    (2, 174, 236): 3,
    (2, 175, 5): 1,
    (2, 175, 231): 1,
    (2, 175, 233): 2,
    (2, 175, 235): 2,
    (2, 176, 227): 1,
    (2, 176, 229): 2,
    (2, 176, 236): 6,
    (2, 177, 230): 4,
    (2, 177, 232): 13,
    (2, 177, 234): 4,
    (2, 178, 228): 1,
    (2, 178, 235): 14,
    (2, 178, 237): 2,
    (2, 179, 231): 5,
    (2, 179, 233): 28,
    (2, 181, 237): 1,
    (2, 182, 231): 4,
    (2, 182, 233): 10,
    (2, 182, 235): 7,
    (2, 183, 236): 1,
    (2, 200, 199): 1,
    (2, 205, 199): 1,
    (3, 40, 95): 1,
    (3, 45, 143): 1,
    (3, 51, 65): 1,
    (3, 54, 71): 1,
    (3, 56, 60): 1,
    (3, 58, 97): 1,
    (3, 58, 122): 1,
    (3, 60, 173): 1,
    (3, 64, 119): 1,
    (3, 67, 113): 1,
    (3, 73, 158): 1,
    (3, 74, 156): 1,
    (3, 77, 148): 1,
    (3, 78, 169): 1,
    (3, 79, 103): 1,
    (3, 79, 163): 1,
    (3, 79, 165): 1,
    (3, 80, 150): 1,
    (3, 81, 85): 1,
    (3, 83, 170): 1,
    (3, 85, 171): 1,
    (3, 89, 172): 1,
    (3, 90, 157): 1,
    (3, 92, 148): 1,
    (3, 95, 162): 1,
    (3, 96, 104): 1,
    (3, 97, 158): 1,
    (3, 100, 151): 1,
    (3, 103, 214): 1,
    (3, 104, 148): 1,
    (3, 105, 128): 1,
    (3, 106, 164): 1,
    (3, 120, 0): 1,
    (3, 121, 125): 1,
    (3, 121, 211): 1,
    (3, 123, 157): 1,
    (3, 125, 248): 1,
    (3, 126, 95): 1,
    (3, 126, 229): 1,
    (3, 128, 62): 1,
    (3, 129, 216): 1,
    (3, 130, 136): 1,
    (3, 130, 233): 1,
    (3, 130, 237): 1,
    (3, 130, 243): 1,
    (3, 133, 131): 1,
    (3, 137, 138): 1,
    (3, 137, 146): 1,
    (3, 137, 190): 1,
    (3, 137, 250): 1,
    (3, 143, 144): 1,
    (3, 143, 230): 1,
    (3, 144, 128): 1,
    (3, 145, 133): 1,
    (3, 146, 126): 1,
    (3, 146, 128): 1,
    (3, 146, 142): 1,
    (3, 148, 141): 1,
    (3, 149, 102): 1,
    (3, 151, 221): 2,
    (3, 156, 224): 2,
    (3, 157, 227): 1,
    (3, 158, 225): 2,
    (3, 159, 96): 1,
    (3, 160, 89): 1,
    (3, 162, 228): 1,
    (3, 167, 114): 1,
    (3, 168, 232): 1,
    (3, 169, 229): 5,
    (3, 169, 231): 1,
    (3, 170, 101): 1,
    (3, 172, 229): 1,
    (3, 172, 231): 2,
    (3, 173, 232): 1,
    (3, 173, 234): 1,
    (3, 174, 226): 1,
    (3, 174, 228): 1,
    (3, 177, 4): 1,
    (3, 177, 228): 1,
    (3, 177, 230): 1,
    (3, 178, 231): 6,
    (3, 178, 233): 3,
    (3, 178, 235): 4,
    (3, 179, 158): 1,
    (3, 179, 236): 1,
    (3, 180, 230): 2,
    (3, 180, 232): 20,
    (3, 180, 234): 9,
    (3, 182, 238): 2,
    (3, 183, 232): 5,
    (3, 183, 234): 1,
    (3, 185, 5): 1,
    (3, 185, 232): 1,
    (4, 22, 36): 1,
    (4, 36, 87): 1,
    (4, 39, 217): 1,
    (4, 41, 85): 1,
    (4, 42, 53): 1,
    (4, 42, 231): 1,
    (4, 44, 44): 1,
    (4, 46, 70): 1,
    (4, 49, 42): 1,
    (4, 53, 70): 1,
    (4, 54, 115): 1,
    (4, 56, 238): 1,
    (4, 57, 73): 1,
    (4, 60, 85): 1,
    (4, 63, 103): 1,
    (4, 65, 112): 1,
    (4, 67, 111): 1,
    (4, 71, 77): 1,
    (4, 71, 98): 1,
    (4, 72, 111): 1,
    (4, 73, 102): 1,
    (4, 73, 138): 1,
    (4, 73, 150): 1,
    (4, 74, 84): 1,
    (4, 74, 160): 1,
    (4, 75, 105): 1,
    (4, 75, 141): 1,
    (4, 75, 153): 1,
    (4, 76, 91): 2,
    (4, 76, 161): 1,
    (4, 77, 110): 1,
    (4, 78, 125): 1,
    (4, 78, 163): 1,
    (4, 78, 165): 1,
    (4, 79, 102): 1,
    (4, 80, 155): 1,
    (4, 84, 95): 1,
    (4, 84, 137): 1,
    (4, 84, 169): 1,
    (4, 85, 167): 1,
    (4, 87, 137): 1,
    (4, 87, 139): 1,
    (4, 92, 164): 1,
    (4, 95, 152): 1,
    (4, 96, 161): 1,
    (4, 97, 164): 1,
    (4, 97, 166): 1,
    (4, 101, 178): 1,
    (4, 104, 164): 1,
    (4, 106, 168): 1,
    (4, 106, 170): 1,
    (4, 121, 174): 1,
    (4, 121, 234): 1,
    (4, 132, 84): 1,
    (4, 135, 251): 1,
    (4, 137, 204): 1,
    (4, 140, 239): 1,
    (4, 142, 230): 1,
    (4, 143, 86): 1,
    (4, 143, 114): 1,
    (4, 143, 140): 1,
    (4, 143, 244): 1,
    (4, 143, 246): 1,
    (4, 144, 221): 1,
    (4, 145, 255): 1,
    (4, 146, 230): 1,
    (4, 146, 248): 1,
    (4, 146, 254): 1,
    (4, 149, 238): 1,
    (4, 151, 145): 1,
    (4, 151, 218): 1,
    (4, 152, 222): 1,
    (4, 152, 255): 1,
    (4, 154, 251): 1,
    (4, 158, 218): 1,
    (4, 166, 107): 1,
    (4, 167, 226): 1,
    (4, 172, 234): 1,
    (4, 176, 226): 1,
    (4, 177, 233): 1,
    (4, 178, 229): 1,
    (4, 179, 232): 5,
    (4, 179, 234): 2,
    (4, 179, 236): 2,
    (4, 180, 230): 2,
    (4, 180, 237): 1,
    (4, 180, 239): 1,
    (4, 181, 231): 2,
    (4, 181, 233): 6,
    (4, 181, 235): 7,
    (4, 183, 190): 1,
    (4, 184, 233): 1,
    (4, 190, 231): 1,
    (4, 201, 207): 1,
    (5, 29, 93): 1,
    (5, 37, 246): 1,
    (5, 40, 46): 1,
    (5, 41, 41): 1,
    (5, 48, 248): 1,
    (5, 49, 234): 1,
    (5, 51, 74): 1,
    (5, 51, 128): 1,
    (5, 51, 137): 1,
    (5, 60, 80): 1,
    (5, 65, 137): 1,
    (5, 67, 80): 1,
    (5, 67, 114): 2,
    (5, 69, 130): 1,
    (5, 71, 131): 1,
    (5, 72, 99): 1,
    (5, 74, 89): 1,
    (5, 77, 92): 1,
    (5, 78, 155): 1,
    (5, 81, 94): 1,
    (5, 81, 104): 1,
    (5, 82, 160): 1,
    (5, 84, 99): 1,
    (5, 86, 167): 1,
    (5, 90, 93): 1,
    (5, 93, 139): 1,
    (5, 94, 64): 1,
    (5, 95, 157): 1,
    (5, 95, 215): 1,
    (5, 98, 139): 1,
    (5, 100, 180): 1,
    (5, 101, 99): 1,
    (5, 101, 141): 1,
    (5, 102, 147): 1,
    (5, 102, 157): 1,
    (5, 102, 173): 1,
    (5, 105, 120): 1,
    (5, 105, 181): 1,
    (5, 113, 89): 1,
    (5, 118, 212): 1,
    (5, 122, 67): 1,
    (5, 129, 217): 1,
    (5, 131, 216): 1,
    (5, 134, 202): 1,
    (5, 136, 102): 1,
    (5, 136, 218): 1,
    (5, 137, 222): 1,
    (5, 139, 112): 1,
    (5, 140, 245): 1,
    (5, 141, 243): 1,
    (5, 143, 242): 1,
    (5, 144, 89): 1,
    (5, 144, 247): 1,
    (5, 147, 3): 1,
    (5, 147, 231): 2,
    (5, 147, 249): 1,
    (5, 148, 146): 1,
    (5, 149, 140): 1,
    (5, 149, 220): 1,
    (5, 151, 224): 1,
    (5, 151, 234): 1,
    (5, 152, 146): 1,
    (5, 158, 228): 1,
    (5, 160, 224): 1,
    (5, 174, 231): 1,
    (5, 174, 239): 1,
    (5, 176, 222): 1,
    (5, 177, 3): 1,
    (5, 177, 227): 1,
    (5, 177, 239): 1,
    (5, 179, 230): 3,
    (5, 180, 233): 4,
    (5, 180, 235): 1,
    (5, 181, 230): 1,
    (5, 181, 231): 3,
    (5, 182, 232): 3,
    (5, 182, 234): 7,
    (5, 182, 236): 7,
