{   (0, 0, 0): 4,
    (239, 207, 194): 1,
    (239, 254, 223): 1,
    (240, 238, 243): 1,
    (240, 252, 248): 1,
    (240, 255, 255): 1,
    (241, 255, 231): 1,
    (241, 255, 234): 1,
    (242, 63, 66): 1,
    (242, 242, 242): 1,
    (242, 255, 248): 1,
    (243, 167, 213): 1,
    (243, 220, 226): 1,
    (243, 252, 251): 1,
    (243, 255, 230): 1,
    (243, 255, 249): 1,
    (244, 62, 77): 1,
    (244, 71, 90): 1,
    (244, 214, 206): 1,
    (244, 250, 236): 1,
    (244, 255, 239): 1,
    (244, 255, 255): 1,
    (245, 112, 103): 1,
    (245, 245, 245): 2,
    (245, 253, 238): 1,
    (246, 243, 254): 1,
    (246, 245, 241): 1,
    (246, 246, 246): 2,
    (246, 250, 249): 1,
    (246, 252, 250): 1,
    (247, 24, 45): 1,
    (247, 255, 239): 1,
    (248, 68, 79): 1,
    (248, 139, 144): 1,
    (248, 187, 205): 1,
    (248, 248, 248): 1,
    (248, 249, 244): 1,
    (248, 252, 238): 1,
    (248, 255, 235): 1,
    (248, 255, 249): 1,
    (248, 255, 250): 2,
    (249, 244, 250): 1,
    (249, 249, 249): 2,
    (249, 249, 255): 1,
    (249, 252, 255): 1,
    (249, 254, 255): 1,
    (249, 255, 244): 1,
    (249, 255, 250): 1,
    (249, 255, 253): 1,
    (249, 255, 255): 1,
    (250, 180, 206): 1,
    (250, 247, 228): 1,
    (250, 250, 250): 1,
    (250, 253, 246): 1,
    (250, 255, 249): 2,
    (251, 131, 141): 1,
    (251, 132, 126): 1,
    (251, 202, 206): 1,
    (251, 255, 250): 3,
    (251, 255, 255): 1,
    (252, 174, 198): 1,
    (252, 180, 200): 1,
    (252, 250, 253): 1,
    (252, 252, 252): 2,
    (252, 252, 254): 1,
    (252, 253, 247): 1,
    (252, 253, 255): 1,
    (252, 255, 255): 1,
    (253, 141, 139): 1,
    (253, 164, 210): 1,
    (253, 180, 189): 1,
    (253, 253, 253): 2,
    (253, 253, 255): 1,
    (253, 254, 255): 2,
    (254, 248, 252): 1,
    (254, 249, 253): 1,
    (254, 254, 254): 36,
    (254, 254, 255): 1,
    (254, 255, 246): 1,
    (254, 255, 248): 1,
    (254, 255, 249): 1,
    (254, 255, 250): 3,
    (254, 255, 253): 1,
    (254, 255, 255): 2,
    (255, 22, 49): 1,
    (255, 28, 29): 1,
    (255, 123, 135): 1,
    (255, 126, 135): 1,
    (255, 146, 150): 1,
    (255, 148, 141): 1,
    (255, 149, 145): 1,
    (255, 152, 159): 1,
    (255, 153, 155): 1,
    (255, 154, 155): 1,
    (255, 156, 149): 1,
    (255, 156, 152): 1,
    (255, 159, 156): 1,
    (255, 160, 160): 1,
    (255, 162, 167): 1,
    (255, 163, 171): 1,
    (255, 164, 174): 1,
    (255, 165, 172): 1,
    (255, 168, 159): 1,
    (255, 170, 170): 1,
    (255, 173, 170): 1,
    (255, 173, 175): 1,
    (255, 175, 184): 1,
    (255, 176, 202): 1,
    (255, 180, 216): 1,
    (255, 181, 177): 1,
    (255, 181, 181): 1,
    (255, 181, 197): 1,
    (255, 182, 183): 1,
    (255, 183, 183): 1,
    (255, 183, 226): 1,
    (255, 184, 196): 1,
    (255, 185, 194): 1,
    (255, 190, 206): 1,
    (255, 192, 216): 1,
    (255, 194, 202): 1,
    (255, 195, 204): 1,
    (255, 197, 198): 1,
    (255, 199, 188): 1,
    (255, 199, 197): 1,
    (255, 200, 235): 1,
    (255, 201, 189): 1,
    (255, 201, 214): 1,
    (255, 204, 210): 1,
    (255, 204, 242): 1,
    (255, 206, 202): 1,
    (255, 208, 208): 1,
    (255, 209, 230): 1,
    (255, 210, 220): 1,
    (255, 210, 225): 1,
    (255, 211, 225): 1,
    (255, 213, 204): 1,
    (255, 214, 222): 1,
    (255, 216, 220): 1,
    (255, 216, 226): 1,
    (255, 216, 230): 1,
    (255, 216, 237): 1,
    (255, 225, 225): 1,
    (255, 225, 242): 1,
    (255, 225, 253): 1,
    (255, 231, 230): 1,
    (255, 231, 234): 1,
    (255, 231, 255): 1,
    (255, 234, 228): 1,
    (255, 238, 255): 1,
    (255, 239, 243): 1,
    (255, 243, 237): 1,
    (255, 248, 254): 1,
    (255, 248, 255): 2,
    (255, 249, 249): 2,
    (255, 249, 254): 1,
    (255, 249, 255): 1,
    (255, 250, 255): 1,
    (255, 251, 248): 1,
    (255, 251, 255): 2,
    (255, 252, 233): 1,
    (255, 252, 255): 1,
    (255, 253, 255): 6,
    (255, 254, 246): 1,
    (255, 254, 250): 2,
    (255, 254, 251): 1,
    (255, 254, 253): 2,
    (255, 254, 255): 13,
    (255, 255, 248): 2,
    (255, 255, 250): 3,
    (255, 255, 253): 4,
    (255, 255, 255): 552}

The palette of assets/img.jpg is: [(255, 255, 255), (254, 254, 254), (255, 254, 255), (255, 253, 255)]
